"date","depot_code","depot_location","transporter","total_distance","percentage_empty","emptiness_var_cost","total_amount_wasted_per_transporter","transporter_type","contract_ref","monthly_transporter_cost"
2024-08-13,EA33,Alrode,Unitrans Supply Chain Sols,4715,13.37,80.91360000,8887.72,Secondary,UNI-ALR-DIR-2022,2883961.00
2024-09-05,EB21,Waltloo,Makwande,6555,11.68,65.29751100,10543.19,Secondary,MKW-WAO-DIR-2022,2598222.00
2024-10-26,EA33,Alrode,Unitrans Supply Chain Sols,4883,9.22,57.36787200,6719.82,Secondary,UNI-ALR-DIR-2022,2883961.00
2024-10-26,EA35,Bethlehem,Unitrans Supply Chain Sols,815,10.82,7.48224000,2670.22,Secondary,UNI-BLM-DIR-2022,576792.00
2024-10-13,EB44,Witbank,Makwande,373,11.98,1.71673400,640.34,Secondary,MKW-WIT-DIR-2022,1136722.00
2024-08-16,EB08,Ladysmith,Tanker Services Fuel,478,18.96,6.34189600,1329.60,Secondary,TNK-LAY-DIR-2022,474936.00
2024-10-05,EB21,Waltloo,Makwande,2170,13.06,28.07963500,3499.00,Secondary,MKW-WAO-DIR-2022,2598222.00
2024-09-28,EB06,Island View Terminal,Tanker Services Fuel,1239,16.32,21.84133600,2768.54,Secondary,TNK-IVT-DIR-2022,2216366.00
2024-08-17,EA33,Alrode,Unitrans Supply Chain Sols,2748,10.91,50.91206400,4418.20,Secondary,UNI-ALR-DIR-2022,2883961.00
2024-10-01,EB06,Island View Terminal,Tanker Services Fuel,451,11.44,7.65608800,965.32,Secondary,TNK-IVT-DIR-2022,2216366.00
2024-08-11,EB39,Klerksdorp,Unitrans Supply Chain Sols,541,16.24,11.22508800,1481.09,Secondary,UNI-KPR-DIR-2022,576792.00
2024-09-14,EB21,Waltloo,Makwande,993,9.48,8.15377000,1513.31,Secondary,MKW-WAO-DIR-2022,2598222.00
2024-09-18,EB21,Waltloo,Makwande,943,13.29,17.14871100,1765.48,Secondary,MKW-WAO-DIR-2022,2598222.00
2024-08-01,EB06,Island View Terminal,Tanker Services Fuel,228,23.44,11.75750400,491.05,Secondary,TNK-IVT-DIR-2022,2216366.00
2024-08-28,EB21,Waltloo,Makwande,2890,17.40,57.34866000,5565.24,Secondary,MKW-WAO-DIR-2022,2598222.00
2024-10-23,EA33,Alrode,Unitrans Supply Chain Sols,4153,10.69,53.59219200,5567.67,Secondary,UNI-ALR-DIR-2022,2883961.00
2024-10-28,EB08,Ladysmith,Tanker Services Fuel,184,13.84,6.94214400,390.83,Secondary,TNK-LAY-DIR-2022,474936.00
2024-08-26,EA33,Alrode,Unitrans Supply Chain Sols,3076,14.78,61.31635200,7221.93,Secondary,UNI-ALR-DIR-2022,2883961.00
2024-10-24,EB06,Island View Terminal,Tanker Services Fuel,1863,11.49,24.97633600,3774.65,Secondary,TNK-IVT-DIR-2022,2216366.00
2024-10-10,EA35,Bethlehem,Unitrans Supply Chain Sols,763,8.30,4.30617600,1533.22,Secondary,UNI-BLM-DIR-2022,576792.00
2024-10-18,EB08,Ladysmith,Tanker Services Fuel,394,9.14,4.58629600,563.03,Secondary,TNK-LAY-DIR-2022,474936.00
2024-08-09,EB44,Witbank,Makwande,722,6.98,3.00213500,510.85,Secondary,MKW-WIT-DIR-2022,1136722.00
2024-10-13,EB21,Waltloo,Makwande,2010,15.34,21.98651900,4583.73,Secondary,MKW-WAO-DIR-2022,2598222.00
2024-08-07,EB39,Klerksdorp,Unitrans Supply Chain Sols,195,13.80,4.76928000,569.64,Secondary,UNI-KPR-DIR-2022,576792.00
2024-10-25,EB06,Island View Terminal,Tanker Services Fuel,1415,15.70,28.87878400,3755.97,Secondary,TNK-IVT-DIR-2022,2216366.00
2024-08-15,EB39,Klerksdorp,Unitrans Supply Chain Sols,808,6.53,3.38515200,682.57,Secondary,UNI-KPR-DIR-2022,576792.00
2024-09-26,EA33,Alrode,Unitrans Supply Chain Sols,623,6.94,4.80211200,722.30,Secondary,UNI-ALR-DIR-2022,2883961.00
